2025-01-17 10:51:02,668 INFO  Logger.cs: 70 - 
2025-01-17 11:55:53,357 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:55:53,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:55:53,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-105_OverheadCover_V4-3
2025-01-17 11:55:53,357 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:55:53,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-105_OverheadCover_V4-3
2025-01-17 11:55:53,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-107_HandleBracket_V4-1
2025-01-17 11:55:53,361 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:55:53,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-107_HandleBracket_V4-1
2025-01-17 11:55:53,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,361 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,361 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,367 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,370 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,370 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:55:53,372 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:55:53,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:55:53,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:55:53,372 INFO  ExportHelperExtension.cs: 1136 - Found 123 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:55:53,372 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:55:53,372 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:55:53,375 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:55:53,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,375 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,377 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,379 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:55:53,381 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:55:53,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:55:53,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:55:53,383 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:55:53,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:55:53,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:55:53,385 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:55:53,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:55:53,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:55:53,387 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:55:53,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:55:53,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-105_OverheadCover_V4-3
2025-01-17 11:55:53,389 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:55:53,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-105_OverheadCover_V4-3
2025-01-17 11:55:53,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-107_HandleBracket_V4-1
2025-01-17 11:55:53,390 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:55:53,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-107_HandleBracket_V4-1
2025-01-17 11:55:53,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,392 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,394 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,395 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,396 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,398 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:55:53,401 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:55:53,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:55:54,411 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-17 11:55:54,413 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
